Entity,Code,Year,"Share of population aged 15+ illiterate, 1820-2020","Share of population aged 15+ literate, 1820-2020"
Afghanistan,AFG,2011,68.55115,31.44885
Afghanistan,AFG,2021,62.73396,37.26604
Albania,ALB,2008,4.061363,95.93864
Albania,ALB,2011,3.1547012,96.8453
Albania,ALB,2012,2.7530289,97.24697
Albania,ALB,2022,1.5,98.5
Algeria,DZA,2006,27.351318,72.64868
Algeria,DZA,2008,24.863953,75.13605
Algeria,DZA,2018,18.592163,81.40784
Angola,AGO,2014,33.969887,66.03011
Angola,AGO,2022,27.599998,72.4
Arab World (WB),,2006,30.87259,69.12741
Arab World (WB),,2007,30.123413,69.87659
Arab World (WB),,2008,29.323372,70.67663
Arab World (WB),,2009,30.41961,69.58039
Arab World (WB),,2010,29.481583,70.51842
Arab World (WB),,2011,27.722504,72.2775
Arab World (WB),,2012,24.298111,75.70189
Arab World (WB),,2013,26.723518,73.27648
Arab World (WB),,2014,22.422127,77.57787
Arab World (WB),,2015,25.018791,74.98121
Arab World (WB),,2016,23.613274,76.38673
Arab World (WB),,2017,22.829697,77.1703
Arab World (WB),,2018,25.713867,74.28613
Arab World (WB),,2019,25.39634,74.60366
Arab World (WB),,2020,24.97712,75.02288
Arab World (WB),,2021,24.768822,75.23118
Arab World (WB),,2022,24.828468,75.17153
Armenia,ARM,2011,0.25559235,99.74441
Armenia,ARM,2016,0.25559235,99.74441
Armenia,ARM,2017,0.26393127,99.73607
Armenia,ARM,2020,0.21138763,99.78861
Aruba,ABW,2010,3.1773605,96.82264
Aruba,ABW,2020,2.0100021,97.99
Azerbaijan,AZE,2007,0.40680695,99.59319
Azerbaijan,AZE,2009,0.24015808,99.75984
Azerbaijan,AZE,2010,0.22885895,99.77114
Azerbaijan,AZE,2011,0.22136688,99.77863
Azerbaijan,AZE,2012,0.2242279,99.77577
Azerbaijan,AZE,2013,0.21063995,99.78936
Azerbaijan,AZE,2014,0.2110138,99.78899
Azerbaijan,AZE,2015,0.21193695,99.78806
Azerbaijan,AZE,2016,0.20993805,99.79006
Azerbaijan,AZE,2017,0.20877075,99.79123
Azerbaijan,AZE,2019,0.20401764,99.79598
Bahrain,BHR,2011,7.699997,92.3
Bangladesh,BGD,2007,53.3364,46.6636
Bangladesh,BGD,2011,41.23082,58.76918
Bangladesh,BGD,2012,42.13925,57.86075
Bangladesh,BGD,2013,38.98446,61.01554
Bangladesh,BGD,2014,38.9067,61.0933
Bangladesh,BGD,2015,34.86267,65.13733
Bangladesh,BGD,2016,27.24128,72.75872
Bangladesh,BGD,2017,27.107033,72.89297
Bangladesh,BGD,2018,26.0878,73.9122
Bangladesh,BGD,2019,25.315536,74.68446
Bangladesh,BGD,2020,25.091103,74.9089
Belarus,BLR,2009,0.3829422,99.61706
Belarus,BLR,2019,0.12599945,99.874
Benin,BEN,2006,71.29789,28.70211
Benin,BEN,2012,67.05118,32.94882
Benin,BEN,2022,52.9,47.1
Bhutan,BTN,2012,44.68244,55.31756
Bhutan,BTN,2017,33.43885,66.56115
Bhutan,BTN,2022,27.900002,72.1
Bolivia,BOL,2007,9.256531,90.74347
Bolivia,BOL,2008,9.3018875,90.69811
Bolivia,BOL,2009,8.832169,91.16783
Bolivia,BOL,2011,7.7738495,92.22615
Bolivia,BOL,2012,5.5394287,94.46057
Bolivia,BOL,2015,7.544922,92.45508
Bolivia,BOL,2020,6.147438,93.85256
Bosnia and Herzegovina,BIH,2011,1.8579636,98.14204
Bosnia and Herzegovina,BIH,2013,3.008232,96.99177
Bosnia and Herzegovina,BIH,2022,1.699997,98.3
Botswana,BWA,2013,13.176819,86.82318
Brazil,BRA,2006,10.384773,89.61523
Brazil,BRA,2007,9.990631,90.00937
Brazil,BRA,2008,9.963379,90.03662
Brazil,BRA,2009,9.70179,90.29821
Brazil,BRA,2010,9.620819,90.37918
Brazil,BRA,2011,8.58876,91.41124
